"site","lat","lon","date","myotis","detector_active","site_type","year","month","doy"
"Walk-in Cave",59.7,-112.2,2011-07-01,11,"Yes","Hibernaculum","2011",7,182
"Walk-in Cave",59.7,-112.2,2011-07-02,8,"Yes","Hibernaculum","2011",7,183
"Walk-in Cave",59.7,-112.2,2011-07-03,161,"Yes","Hibernaculum","2011",7,184
"Walk-in Cave",59.7,-112.2,2011-07-04,46,"Yes","Hibernaculum","2011",7,185
"Walk-in Cave",59.7,-112.2,2011-07-05,89,"Yes","Hibernaculum","2011",7,186
"Walk-in Cave",59.7,-112.2,2011-07-06,124,"Yes","Hibernaculum","2011",7,187
"Walk-in Cave",59.7,-112.2,2011-07-07,78,"Yes","Hibernaculum","2011",7,188
"Walk-in Cave",59.7,-112.2,2011-07-08,242,"Yes","Hibernaculum","2011",7,189
"Walk-in Cave",59.7,-112.2,2011-07-09,95,"Yes","Hibernaculum","2011",7,190
"Walk-in Cave",59.7,-112.2,2011-07-10,28,"Yes","Hibernaculum","2011",7,191
"Walk-in Cave",59.7,-112.2,2011-07-11,615,"Yes","Hibernaculum","2011",7,192
"Walk-in Cave",59.7,-112.2,2011-07-12,411,"Yes","Hibernaculum","2011",7,193
"Walk-in Cave",59.7,-112.2,2011-07-13,422,"Yes","Hibernaculum","2011",7,194
"Walk-in Cave",59.7,-112.2,2011-07-14,437,"Yes","Hibernaculum","2011",7,195
"Walk-in Cave",59.7,-112.2,2011-07-15,307,"Yes","Hibernaculum","2011",7,196
"Walk-in Cave",59.7,-112.2,2011-07-16,422,"Yes","Hibernaculum","2011",7,197
"Walk-in Cave",59.7,-112.2,2011-07-17,460,"Yes","Hibernaculum","2011",7,198
"Walk-in Cave",59.7,-112.2,2011-07-18,628,"Yes","Hibernaculum","2011",7,199
"Walk-in Cave",59.7,-112.2,2011-07-19,567,"Yes","Hibernaculum","2011",7,200
"Walk-in Cave",59.7,-112.2,2011-07-20,819,"Yes","Hibernaculum","2011",7,201
"Walk-in Cave",59.7,-112.2,2011-07-21,639,"Yes","Hibernaculum","2011",7,202
"Walk-in Cave",59.7,-112.2,2011-07-22,411,"Yes","Hibernaculum","2011",7,203
"Walk-in Cave",59.7,-112.2,2011-07-23,553,"Yes","Hibernaculum","2011",7,204
"Walk-in Cave",59.7,-112.2,2011-07-24,618,"Yes","Hibernaculum","2011",7,205
"Walk-in Cave",59.7,-112.2,2011-07-25,666,"Yes","Hibernaculum","2011",7,206
"Walk-in Cave",59.7,-112.2,2011-07-26,641,"Yes","Hibernaculum","2011",7,207
"Walk-in Cave",59.7,-112.2,2011-07-27,90,"Yes","Hibernaculum","2011",7,208
"Walk-in Cave",59.7,-112.2,2011-08-04,541,"Yes","Hibernaculum","2011",8,216
"Walk-in Cave",59.7,-112.2,2011-08-05,589,"Yes","Hibernaculum","2011",8,217
"Walk-in Cave",59.7,-112.2,2011-08-06,794,"Yes","Hibernaculum","2011",8,218
"Walk-in Cave",59.7,-112.2,2011-08-07,794,"Yes","Hibernaculum","2011",8,219
"Walk-in Cave",59.7,-112.2,2011-08-08,768,"Yes","Hibernaculum","2011",8,220
"Walk-in Cave",59.7,-112.2,2011-08-09,415,"Yes","Hibernaculum","2011",8,221
"Walk-in Cave",59.7,-112.2,2011-08-10,357,"Yes","Hibernaculum","2011",8,222
"Walk-in Cave",59.7,-112.2,2011-08-11,293,"Yes","Hibernaculum","2011",8,223
"Walk-in Cave",59.7,-112.2,2011-08-12,456,"Yes","Hibernaculum","2011",8,224
"Walk-in Cave",59.7,-112.2,2011-08-13,190,"Yes","Hibernaculum","2011",8,225
"Walk-in Cave",59.7,-112.2,2011-08-14,364,"Yes","Hibernaculum","2011",8,226
"Walk-in Cave",59.7,-112.2,2011-08-15,370,"Yes","Hibernaculum","2011",8,227
"Walk-in Cave",59.7,-112.2,2011-08-16,193,"Yes","Hibernaculum","2011",8,228
"Walk-in Cave",59.7,-112.2,2011-08-17,72,"Yes","Hibernaculum","2011",8,229
"Walk-in Cave",59.7,-112.2,2011-08-18,85,"Yes","Hibernaculum","2011",8,230
"Walk-in Cave",59.7,-112.2,2011-08-19,38,"Yes","Hibernaculum","2011",8,231
"Walk-in Cave",59.7,-112.2,2011-08-20,471,"Yes","Hibernaculum","2011",8,232
"Walk-in Cave",59.7,-112.2,2011-08-21,773,"Yes","Hibernaculum","2011",8,233
"Walk-in Cave",59.7,-112.2,2011-08-22,865,"Yes","Hibernaculum","2011",8,234
"Walk-in Cave",59.7,-112.2,2011-08-23,652,"Yes","Hibernaculum","2011",8,235
"Walk-in Cave",59.7,-112.2,2011-08-24,586,"Yes","Hibernaculum","2011",8,236
"Walk-in Cave",59.7,-112.2,2011-08-25,111,"Yes","Hibernaculum","2011",8,237
"Walk-in Cave",59.7,-112.2,2011-08-26,428,"Yes","Hibernaculum","2011",8,238
"Walk-in Cave",59.7,-112.2,2011-08-27,391,"Yes","Hibernaculum","2011",8,239
"Walk-in Cave",59.7,-112.2,2011-08-28,318,"Yes","Hibernaculum","2011",8,240
"Walk-in Cave",59.7,-112.2,2011-08-29,72,"Yes","Hibernaculum","2011",8,241
"Walk-in Cave",59.7,-112.2,2011-08-30,33,"Yes","Hibernaculum","2011",8,242
"Walk-in Cave",59.7,-112.2,2011-08-31,9,"Yes","Hibernaculum","2011",8,243
"Walk-in Cave",59.7,-112.2,2011-09-01,5,"Yes","Hibernaculum","2011",9,244
"Walk-in Cave",59.7,-112.2,2011-09-02,3,"Yes","Hibernaculum","2011",9,245
"Walk-in Cave",59.7,-112.2,2011-09-03,0,"Yes","Hibernaculum","2011",9,246
"Walk-in Cave",59.7,-112.2,2011-09-04,0,"Yes","Hibernaculum","2011",9,247
"Walk-in Cave",59.7,-112.2,2011-09-05,0,"Yes","Hibernaculum","2011",9,248
"Walk-in Cave",59.7,-112.2,2011-09-06,1308,"Yes","Hibernaculum","2011",9,249
"Walk-in Cave",59.7,-112.2,2011-09-07,922,"Yes","Hibernaculum","2011",9,250
"Walk-in Cave",59.7,-112.2,2011-09-08,1276,"Yes","Hibernaculum","2011",9,251
"Walk-in Cave",59.7,-112.2,2011-09-09,1336,"Yes","Hibernaculum","2011",9,252
"Walk-in Cave",59.7,-112.2,2011-09-10,398,"Yes","Hibernaculum","2011",9,253
"Walk-in Cave",59.7,-112.2,2011-09-11,194,"Yes","Hibernaculum","2011",9,254
"Walk-in Cave",59.7,-112.2,2011-09-12,121,"Yes","Hibernaculum","2011",9,255
"Walk-in Cave",59.7,-112.2,2011-09-13,42,"Yes","Hibernaculum","2011",9,256
"Walk-in Cave",59.7,-112.2,2011-09-14,127,"Yes","Hibernaculum","2011",9,257
"Walk-in Cave",59.7,-112.2,2011-09-15,302,"Yes","Hibernaculum","2011",9,258
"Walk-in Cave",59.7,-112.2,2011-09-16,596,"Yes","Hibernaculum","2011",9,259
"Walk-in Cave",59.7,-112.2,2011-09-17,407,"Yes","Hibernaculum","2011",9,260
"Walk-in Cave",59.7,-112.2,2011-09-18,109,"Yes","Hibernaculum","2011",9,261
"Walk-in Cave",59.7,-112.2,2011-09-19,84,"Yes","Hibernaculum","2011",9,262
"Walk-in Cave",59.7,-112.2,2011-09-20,468,"Yes","Hibernaculum","2011",9,263
"Walk-in Cave",59.7,-112.2,2011-09-21,645,"Yes","Hibernaculum","2011",9,264
"Walk-in Cave",59.7,-112.2,2011-09-22,358,"Yes","Hibernaculum","2011",9,265
"Walk-in Cave",59.7,-112.2,2012-04-20,153,"Yes","Hibernaculum","2012",4,111
"Walk-in Cave",59.7,-112.2,2012-04-21,121,"Yes","Hibernaculum","2012",4,112
"Walk-in Cave",59.7,-112.2,2012-04-22,206,"Yes","Hibernaculum","2012",4,113
"Walk-in Cave",59.7,-112.2,2012-04-23,105,"Yes","Hibernaculum","2012",4,114
"Walk-in Cave",59.7,-112.2,2012-04-24,99,"Yes","Hibernaculum","2012",4,115
"Walk-in Cave",59.7,-112.2,2012-04-25,129,"Yes","Hibernaculum","2012",4,116
"Walk-in Cave",59.7,-112.2,2012-04-26,185,"Yes","Hibernaculum","2012",4,117
"Walk-in Cave",59.7,-112.2,2012-04-27,196,"Yes","Hibernaculum","2012",4,118
"Walk-in Cave",59.7,-112.2,2012-04-28,300,"Yes","Hibernaculum","2012",4,119
"Walk-in Cave",59.7,-112.2,2012-04-29,145,"Yes","Hibernaculum","2012",4,120
"Walk-in Cave",59.7,-112.2,2012-04-30,259,"Yes","Hibernaculum","2012",4,121
"Walk-in Cave",59.7,-112.2,2012-05-01,228,"Yes","Hibernaculum","2012",5,122
"Walk-in Cave",59.7,-112.2,2012-05-02,250,"Yes","Hibernaculum","2012",5,123
"Walk-in Cave",59.7,-112.2,2012-05-03,214,"Yes","Hibernaculum","2012",5,124
"Walk-in Cave",59.7,-112.2,2012-05-04,329,"Yes","Hibernaculum","2012",5,125
"Walk-in Cave",59.7,-112.2,2012-05-05,218,"Yes","Hibernaculum","2012",5,126
"Walk-in Cave",59.7,-112.2,2012-05-06,134,"Yes","Hibernaculum","2012",5,127
"Walk-in Cave",59.7,-112.2,2012-05-07,153,"Yes","Hibernaculum","2012",5,128
"Walk-in Cave",59.7,-112.2,2012-05-08,171,"Yes","Hibernaculum","2012",5,129
"Walk-in Cave",59.7,-112.2,2012-05-09,217,"Yes","Hibernaculum","2012",5,130
"Walk-in Cave",59.7,-112.2,2012-05-10,142,"Yes","Hibernaculum","2012",5,131
"Walk-in Cave",59.7,-112.2,2012-05-11,109,"Yes","Hibernaculum","2012",5,132
"Walk-in Cave",59.7,-112.2,2012-05-12,148,"Yes","Hibernaculum","2012",5,133
"Walk-in Cave",59.7,-112.2,2012-05-13,145,"Yes","Hibernaculum","2012",5,134
"Walk-in Cave",59.7,-112.2,2012-05-14,100,"Yes","Hibernaculum","2012",5,135
"Walk-in Cave",59.7,-112.2,2012-05-15,163,"Yes","Hibernaculum","2012",5,136
"Walk-in Cave",59.7,-112.2,2012-05-16,171,"Yes","Hibernaculum","2012",5,137
"Walk-in Cave",59.7,-112.2,2012-05-17,120,"Yes","Hibernaculum","2012",5,138
"Walk-in Cave",59.7,-112.2,2012-05-18,121,"Yes","Hibernaculum","2012",5,139
"Walk-in Cave",59.7,-112.2,2012-05-19,91,"Yes","Hibernaculum","2012",5,140
"Walk-in Cave",59.7,-112.2,2012-05-20,75,"Yes","Hibernaculum","2012",5,141
"Walk-in Cave",59.7,-112.2,2012-05-21,100,"Yes","Hibernaculum","2012",5,142
"Walk-in Cave",59.7,-112.2,2012-06-04,59,"Yes","Hibernaculum","2012",6,156
"Walk-in Cave",59.7,-112.2,2012-06-05,90,"Yes","Hibernaculum","2012",6,157
"Walk-in Cave",59.7,-112.2,2012-06-06,145,"Yes","Hibernaculum","2012",6,158
"Walk-in Cave",59.7,-112.2,2012-06-07,122,"Yes","Hibernaculum","2012",6,159
"Walk-in Cave",59.7,-112.2,2012-06-08,107,"Yes","Hibernaculum","2012",6,160
"Walk-in Cave",59.7,-112.2,2012-06-09,30,"Yes","Hibernaculum","2012",6,161
"Walk-in Cave",59.7,-112.2,2012-06-10,28,"Yes","Hibernaculum","2012",6,162
"Walk-in Cave",59.7,-112.2,2012-06-11,44,"Yes","Hibernaculum","2012",6,163
"Walk-in Cave",59.7,-112.2,2012-06-12,40,"Yes","Hibernaculum","2012",6,164
"Walk-in Cave",59.7,-112.2,2012-06-13,43,"Yes","Hibernaculum","2012",6,165
"Walk-in Cave",59.7,-112.2,2012-06-14,29,"Yes","Hibernaculum","2012",6,166
"Walk-in Cave",59.7,-112.2,2012-06-15,8,"Yes","Hibernaculum","2012",6,167
"Walk-in Cave",59.7,-112.2,2012-06-16,21,"Yes","Hibernaculum","2012",6,168
"Walk-in Cave",59.7,-112.2,2012-06-17,14,"Yes","Hibernaculum","2012",6,169
"Walk-in Cave",59.7,-112.2,2012-06-18,19,"Yes","Hibernaculum","2012",6,170
"Walk-in Cave",59.7,-112.2,2012-06-19,5,"Yes","Hibernaculum","2012",6,171
"Walk-in Cave",59.7,-112.2,2012-06-20,9,"Yes","Hibernaculum","2012",6,172
"Walk-in Cave",59.7,-112.2,2012-06-21,36,"Yes","Hibernaculum","2012",6,173
"Walk-in Cave",59.7,-112.2,2012-06-22,17,"Yes","Hibernaculum","2012",6,174
"Walk-in Cave",59.7,-112.2,2012-06-23,27,"Yes","Hibernaculum","2012",6,175
"Walk-in Cave",59.7,-112.2,2012-06-24,39,"Yes","Hibernaculum","2012",6,176
"Walk-in Cave",59.7,-112.2,2012-06-25,4,"Yes","Hibernaculum","2012",6,177
"Walk-in Cave",59.7,-112.2,2012-06-26,2,"Yes","Hibernaculum","2012",6,178
"Walk-in Cave",59.7,-112.2,2012-06-27,36,"Yes","Hibernaculum","2012",6,179
"Walk-in Cave",59.7,-112.2,2012-06-28,14,"Yes","Hibernaculum","2012",6,180
"Walk-in Cave",59.7,-112.2,2012-06-29,77,"Yes","Hibernaculum","2012",6,181
"Walk-in Cave",59.7,-112.2,2012-06-30,47,"Yes","Hibernaculum","2012",6,182
"Walk-in Cave",59.7,-112.2,2012-07-01,14,"Yes","Hibernaculum","2012",7,183
"Walk-in Cave",59.7,-112.2,2012-07-02,27,"Yes","Hibernaculum","2012",7,184
"Walk-in Cave",59.7,-112.2,2012-07-03,91,"Yes","Hibernaculum","2012",7,185
"Walk-in Cave",59.7,-112.2,2012-07-04,29,"Yes","Hibernaculum","2012",7,186
"Walk-in Cave",59.7,-112.2,2012-07-05,51,"Yes","Hibernaculum","2012",7,187
"Walk-in Cave",59.7,-112.2,2012-07-06,99,"Yes","Hibernaculum","2012",7,188
"Walk-in Cave",59.7,-112.2,2012-07-07,217,"Yes","Hibernaculum","2012",7,189
"Walk-in Cave",59.7,-112.2,2012-07-08,378,"Yes","Hibernaculum","2012",7,190
"Walk-in Cave",59.7,-112.2,2012-07-09,587,"Yes","Hibernaculum","2012",7,191
"Walk-in Cave",59.7,-112.2,2012-07-10,398,"Yes","Hibernaculum","2012",7,192
"Walk-in Cave",59.7,-112.2,2012-07-11,343,"Yes","Hibernaculum","2012",7,193
"Walk-in Cave",59.7,-112.2,2012-07-12,109,"Yes","Hibernaculum","2012",7,194
"Walk-in Cave",59.7,-112.2,2012-07-13,219,"Yes","Hibernaculum","2012",7,195
"Walk-in Cave",59.7,-112.2,2012-07-14,298,"Yes","Hibernaculum","2012",7,196
"Walk-in Cave",59.7,-112.2,2012-07-15,473,"Yes","Hibernaculum","2012",7,197
"Walk-in Cave",59.7,-112.2,2012-07-16,725,"Yes","Hibernaculum","2012",7,198
"Walk-in Cave",59.7,-112.2,2012-07-17,773,"Yes","Hibernaculum","2012",7,199
"Walk-in Cave",59.7,-112.2,2012-07-18,606,"Yes","Hibernaculum","2012",7,200
"Walk-in Cave",59.7,-112.2,2012-07-19,260,"Yes","Hibernaculum","2012",7,201
"Walk-in Cave",59.7,-112.2,2012-07-20,599,"Yes","Hibernaculum","2012",7,202
"Walk-in Cave",59.7,-112.2,2012-07-21,722,"Yes","Hibernaculum","2012",7,203
"Walk-in Cave",59.7,-112.2,2012-07-22,723,"Yes","Hibernaculum","2012",7,204
"Walk-in Cave",59.7,-112.2,2012-07-23,817,"Yes","Hibernaculum","2012",7,205
"Walk-in Cave",59.7,-112.2,2012-07-24,899,"Yes","Hibernaculum","2012",7,206
"Walk-in Cave",59.7,-112.2,2012-07-25,677,"Yes","Hibernaculum","2012",7,207
"Walk-in Cave",59.7,-112.2,2012-07-26,510,"Yes","Hibernaculum","2012",7,208
"Walk-in Cave",59.7,-112.2,2012-07-27,495,"Yes","Hibernaculum","2012",7,209
"Walk-in Cave",59.7,-112.2,2012-07-28,825,"Yes","Hibernaculum","2012",7,210
"Walk-in Cave",59.7,-112.2,2012-07-29,658,"Yes","Hibernaculum","2012",7,211
"Walk-in Cave",59.7,-112.2,2012-07-30,570,"Yes","Hibernaculum","2012",7,212
"Walk-in Cave",59.7,-112.2,2012-07-31,240,"Yes","Hibernaculum","2012",7,213
"Walk-in Cave",59.7,-112.2,2012-08-01,221,"Yes","Hibernaculum","2012",8,214
"Walk-in Cave",59.7,-112.2,2012-08-02,344,"Yes","Hibernaculum","2012",8,215
"Walk-in Cave",59.7,-112.2,2012-08-03,458,"Yes","Hibernaculum","2012",8,216
"Walk-in Cave",59.7,-112.2,2012-08-04,227,"Yes","Hibernaculum","2012",8,217
"Walk-in Cave",59.7,-112.2,2012-08-05,0,"Yes","Hibernaculum","2012",8,218
"Walk-in Cave",59.7,-112.2,2012-08-06,0,"Yes","Hibernaculum","2012",8,219
"Walk-in Cave",59.7,-112.2,2012-08-07,0,"Yes","Hibernaculum","2012",8,220
"Walk-in Cave",59.7,-112.2,2012-08-08,0,"Yes","Hibernaculum","2012",8,221
"Walk-in Cave",59.7,-112.2,2012-08-09,0,"Yes","Hibernaculum","2012",8,222
"Walk-in Cave",59.7,-112.2,2012-08-10,0,"Yes","Hibernaculum","2012",8,223
"Walk-in Cave",59.7,-112.2,2012-08-11,0,"Yes","Hibernaculum","2012",8,224
"Walk-in Cave",59.7,-112.2,2012-08-12,0,"Yes","Hibernaculum","2012",8,225
"Walk-in Cave",59.7,-112.2,2012-08-13,51,"Yes","Hibernaculum","2012",8,226
"Walk-in Cave",59.7,-112.2,2012-08-14,31,"Yes","Hibernaculum","2012",8,227
"Walk-in Cave",59.7,-112.2,2012-08-15,86,"Yes","Hibernaculum","2012",8,228
"Walk-in Cave",59.7,-112.2,2012-08-16,281,"Yes","Hibernaculum","2012",8,229
"Walk-in Cave",59.7,-112.2,2012-08-17,648,"Yes","Hibernaculum","2012",8,230
"Walk-in Cave",59.7,-112.2,2012-08-18,1020,"Yes","Hibernaculum","2012",8,231
"Walk-in Cave",59.7,-112.2,2012-08-19,776,"Yes","Hibernaculum","2012",8,232
"Walk-in Cave",59.7,-112.2,2012-08-20,847,"Yes","Hibernaculum","2012",8,233
"Walk-in Cave",59.7,-112.2,2012-08-21,879,"Yes","Hibernaculum","2012",8,234
"Walk-in Cave",59.7,-112.2,2012-08-22,743,"Yes","Hibernaculum","2012",8,235
"Walk-in Cave",59.7,-112.2,2012-08-23,315,"Yes","Hibernaculum","2012",8,236
"Walk-in Cave",59.7,-112.2,2012-08-24,162,"Yes","Hibernaculum","2012",8,237
"Walk-in Cave",59.7,-112.2,2012-08-25,290,"Yes","Hibernaculum","2012",8,238
"Walk-in Cave",59.7,-112.2,2012-08-26,790,"Yes","Hibernaculum","2012",8,239
"Walk-in Cave",59.7,-112.2,2012-08-27,751,"Yes","Hibernaculum","2012",8,240
"Walk-in Cave",59.7,-112.2,2012-08-28,560,"Yes","Hibernaculum","2012",8,241
"Walk-in Cave",59.7,-112.2,2012-08-29,342,"Yes","Hibernaculum","2012",8,242
"Walk-in Cave",59.7,-112.2,2012-08-30,57,"Yes","Hibernaculum","2012",8,243
"Walk-in Cave",59.7,-112.2,2012-08-31,122,"Yes","Hibernaculum","2012",8,244
"Walk-in Cave",59.7,-112.2,2012-09-01,417,"Yes","Hibernaculum","2012",9,245
"Walk-in Cave",59.7,-112.2,2012-09-02,125,"Yes","Hibernaculum","2012",9,246
"Walk-in Cave",59.7,-112.2,2012-09-03,159,"Yes","Hibernaculum","2012",9,247
"Walk-in Cave",59.7,-112.2,2012-09-04,452,"Yes","Hibernaculum","2012",9,248
"Walk-in Cave",59.7,-112.2,2012-09-05,229,"Yes","Hibernaculum","2012",9,249
"Walk-in Cave",59.7,-112.2,2012-09-06,578,"Yes","Hibernaculum","2012",9,250
"Walk-in Cave",59.7,-112.2,2012-09-07,355,"Yes","Hibernaculum","2012",9,251
"Walk-in Cave",59.7,-112.2,2012-09-08,430,"Yes","Hibernaculum","2012",9,252
"Walk-in Cave",59.7,-112.2,2012-09-09,532,"Yes","Hibernaculum","2012",9,253
"Walk-in Cave",59.7,-112.2,2012-09-10,16,"Yes","Hibernaculum","2012",9,254
"Walk-in Cave",59.7,-112.2,2012-09-11,14,"Yes","Hibernaculum","2012",9,255
"Walk-in Cave",59.7,-112.2,2012-09-12,60,"Yes","Hibernaculum","2012",9,256
"Walk-in Cave",59.7,-112.2,2012-09-13,113,"Yes","Hibernaculum","2012",9,257
"Walk-in Cave",59.7,-112.2,2012-09-14,57,"Yes","Hibernaculum","2012",9,258
"Walk-in Cave",59.7,-112.2,2012-09-15,52,"Yes","Hibernaculum","2012",9,259
"Walk-in Cave",59.7,-112.2,2012-09-16,73,"Yes","Hibernaculum","2012",9,260
"Walk-in Cave",59.7,-112.2,2012-09-17,115,"Yes","Hibernaculum","2012",9,261
"Walk-in Cave",59.7,-112.2,2012-09-18,116,"Yes","Hibernaculum","2012",9,262
"Walk-in Cave",59.7,-112.2,2012-09-19,93,"Yes","Hibernaculum","2012",9,263
"Walk-in Cave",59.7,-112.2,2012-09-20,97,"Yes","Hibernaculum","2012",9,264
"Walk-in Cave",59.7,-112.2,2012-09-21,236,"Yes","Hibernaculum","2012",9,265
"Walk-in Cave",59.7,-112.2,2012-09-22,160,"Yes","Hibernaculum","2012",9,266
"Walk-in Cave",59.7,-112.2,2012-09-23,156,"Yes","Hibernaculum","2012",9,267
"Walk-in Cave",59.7,-112.2,2012-09-24,260,"Yes","Hibernaculum","2012",9,268
"Walk-in Cave",59.7,-112.2,2012-09-25,140,"Yes","Hibernaculum","2012",9,269
"Walk-in Cave",59.7,-112.2,2012-09-26,89,"Yes","Hibernaculum","2012",9,270
"Walk-in Cave",59.7,-112.2,2012-09-27,108,"Yes","Hibernaculum","2012",9,271
"Walk-in Cave",59.7,-112.2,2012-09-28,15,"Yes","Hibernaculum","2012",9,272
"Walk-in Cave",59.7,-112.2,2012-09-29,0,"Yes","Hibernaculum","2012",9,273
"Walk-in Cave",59.7,-112.2,2012-09-30,0,"Yes","Hibernaculum","2012",9,274
"Walk-in Cave",59.7,-112.2,2012-10-01,0,"Yes","Hibernaculum","2012",10,275
"Walk-in Cave",59.7,-112.2,2012-10-02,0,"Yes","Hibernaculum","2012",10,276
"Walk-in Cave",59.7,-112.2,2012-10-03,0,"Yes","Hibernaculum","2012",10,277
"Walk-in Cave",59.7,-112.2,2012-10-16,44,"Yes","Hibernaculum","2012",10,290
"Walk-in Cave",59.7,-112.2,2012-10-17,65,"Yes","Hibernaculum","2012",10,291
"Walk-in Cave",59.7,-112.2,2012-10-18,32,"Yes","Hibernaculum","2012",10,292
"Walk-in Cave",59.7,-112.2,2012-10-19,47,"Yes","Hibernaculum","2012",10,293
"Walk-in Cave",59.7,-112.2,2012-10-20,33,"Yes","Hibernaculum","2012",10,294
"Walk-in Cave",59.7,-112.2,2012-10-21,4,"Yes","Hibernaculum","2012",10,295
"Walk-in Cave",59.7,-112.2,2012-10-22,0,"Yes","Hibernaculum","2012",10,296
"Walk-in Cave",59.7,-112.2,2012-10-23,0,"Yes","Hibernaculum","2012",10,297
"Walk-in Cave",59.7,-112.2,2012-10-24,0,"Yes","Hibernaculum","2012",10,298
"Walk-in Cave",59.7,-112.2,2012-10-25,0,"Yes","Hibernaculum","2012",10,299
"Walk-in Cave",59.7,-112.2,2012-10-26,0,"Yes","Hibernaculum","2012",10,300
"WBBP",59.74,-112.22,2011-05-16,226,"Yes","Foraging site","2011",5,136
"WBBP",59.74,-112.22,2011-05-17,347,"Yes","Foraging site","2011",5,137
"WBBP",59.74,-112.22,2011-05-18,203,"Yes","Foraging site","2011",5,138
"WBBP",59.74,-112.22,2011-05-19,168,"Yes","Foraging site","2011",5,139
"WBBP",59.74,-112.22,2011-05-20,163,"Yes","Foraging site","2011",5,140
"WBBP",59.74,-112.22,2011-05-21,67,"Yes","Foraging site","2011",5,141
"WBBP",59.74,-112.22,2011-05-22,12,"Yes","Foraging site","2011",5,142
"WBBP",59.74,-112.22,2011-05-23,33,"Yes","Foraging site","2011",5,143
"WBBP",59.74,-112.22,2011-05-24,20,"Yes","Foraging site","2011",5,144
"WBBP",59.74,-112.22,2011-05-25,55,"Yes","Foraging site","2011",5,145
"WBBP",59.74,-112.22,2011-05-26,52,"Yes","Foraging site","2011",5,146
"WBBP",59.74,-112.22,2011-05-27,81,"Yes","Foraging site","2011",5,147
"WBBP",59.74,-112.22,2011-05-28,43,"Yes","Foraging site","2011",5,148
"WBBP",59.74,-112.22,2011-05-29,45,"Yes","Foraging site","2011",5,149
"WBBP",59.74,-112.22,2011-05-30,144,"Yes","Foraging site","2011",5,150
"WBBP",59.74,-112.22,2011-05-31,425,"Yes","Foraging site","2011",5,151
"WBBP",59.74,-112.22,2011-06-01,383,"Yes","Foraging site","2011",6,152
"WBBP",59.74,-112.22,2011-06-02,2,"Yes","Foraging site","2011",6,153
"WBBP",59.74,-112.22,2011-06-03,8,"Yes","Foraging site","2011",6,154
"WBBP",59.74,-112.22,2011-06-04,11,"Yes","Foraging site","2011",6,155
"WBBP",59.74,-112.22,2011-06-05,19,"Yes","Foraging site","2011",6,156
"WBBP",59.74,-112.22,2011-06-06,0,"Yes","Foraging site","2011",6,157
"WBBP",59.74,-112.22,2011-06-09,323,"Yes","Foraging site","2011",6,160
"WBBP",59.74,-112.22,2011-06-10,225,"Yes","Foraging site","2011",6,161
"WBBP",59.74,-112.22,2011-06-11,81,"Yes","Foraging site","2011",6,162
"WBBP",59.74,-112.22,2011-06-12,143,"Yes","Foraging site","2011",6,163
"WBBP",59.74,-112.22,2011-06-13,138,"Yes","Foraging site","2011",6,164
"WBBP",59.74,-112.22,2011-06-14,136,"Yes","Foraging site","2011",6,165
"WBBP",59.74,-112.22,2011-06-15,192,"Yes","Foraging site","2011",6,166
"WBBP",59.74,-112.22,2011-06-16,0,"Yes","Foraging site","2011",6,167
"WBBP",59.74,-112.22,2011-06-17,0,"Yes","Foraging site","2011",6,168
"WBBP",59.74,-112.22,2011-06-18,0,"Yes","Foraging site","2011",6,169
"WBBP",59.74,-112.22,2011-06-19,0,"Yes","Foraging site","2011",6,170
"WBBP",59.74,-112.22,2011-06-20,145,"Yes","Foraging site","2011",6,171
"WBBP",59.74,-112.22,2011-06-21,122,"Yes","Foraging site","2011",6,172
"WBBP",59.74,-112.22,2011-06-22,43,"Yes","Foraging site","2011",6,173
"WBBP",59.74,-112.22,2011-06-23,59,"Yes","Foraging site","2011",6,174
"WBBP",59.74,-112.22,2011-06-24,71,"Yes","Foraging site","2011",6,175
"WBBP",59.74,-112.22,2011-06-25,45,"Yes","Foraging site","2011",6,176
"WBBP",59.74,-112.22,2011-06-26,24,"Yes","Foraging site","2011",6,177
"WBBP",59.74,-112.22,2011-06-27,45,"Yes","Foraging site","2011",6,178
"WBBP",59.74,-112.22,2011-06-28,74,"Yes","Foraging site","2011",6,179
"WBBP",59.74,-112.22,2011-06-29,39,"Yes","Foraging site","2011",6,180
"WBBP",59.74,-112.22,2011-06-30,10,"Yes","Foraging site","2011",6,181
"WBBP",59.74,-112.22,2011-07-01,11,"Yes","Foraging site","2011",7,182
"WBBP",59.74,-112.22,2011-07-02,15,"Yes","Foraging site","2011",7,183
"WBBP",59.74,-112.22,2011-07-03,34,"Yes","Foraging site","2011",7,184
"WBBP",59.74,-112.22,2011-07-04,57,"Yes","Foraging site","2011",7,185
"WBBP",59.74,-112.22,2011-07-05,21,"Yes","Foraging site","2011",7,186
"WBBP",59.74,-112.22,2011-07-06,42,"Yes","Foraging site","2011",7,187
"WBBP",59.74,-112.22,2011-07-07,32,"Yes","Foraging site","2011",7,188
"WBBP",59.74,-112.22,2011-07-08,57,"Yes","Foraging site","2011",7,189
"WBBP",59.74,-112.22,2011-07-09,67,"Yes","Foraging site","2011",7,190
"WBBP",59.74,-112.22,2011-07-10,93,"Yes","Foraging site","2011",7,191
"WBBP",59.74,-112.22,2011-07-11,147,"Yes","Foraging site","2011",7,192
